English,Korean,Romanization
"In a very straight line, in a row",죽,juk
A stripe,줄무늬,julmunui
To be erased,지워지다,jiwojida
"Be messy, soiled, dirty",지저분하다,jijeobunhada
"Labor pains, travail",진통,jintong
"To approve, support (a plan)",찬성하다,chanseonghada
"Attendance, participation",참석,chamseok
Chocolate,초콜릿,chokollit
The highest grade/class,최고급,choegogeup
"The best, the finest",최상,choesang
The worst,최악,choeak
Leaving a country,출국,chulguk
"To get close, to get friendly",친해지다,chinhaejida
The tip of one’s nose,코끝,kokkeut
Terminal,터미널,teomineol
Pizza,피자,pija
Korean (adjective),한국적,hangukjeok
Ham,햄,haem
Welcome,환영,hwanyeong
A roadside tree,가로수,garosu
Snack,간식,gansik
Persimmon,감,gam
To clear up or become clear (weather),개다,gaeda
To be high-class,고급스럽다,gogeupseureopda
Taste of sesame oil or taste of a nut,고소하다,gosohada
A royal princess,공주,gongju
To waken,깨어지다,kkaeeojida
The south,남,nam
Crossroads,네거리,negeori
Yellow,노란색,noransaek
To record,녹음하다,nogeumhada
Dollar,달러,dalleo
About five or six,대여섯,daeyeoseot
To look back on,되돌아보다,doedoraboda
Massage,마사지,masaji
10000,만,man
"to be eaten,swallowed",먹히다,meokida
Flu aches and pains,몸살,momsal
High humidity,무더위,mudeowi
Dancer,무용가,muyongga
Box,박스,bakseu
"Rejoice, be glad of",반기다,bangida
Pressure cooker for rice,밥솥,bapsot
A pillow,베개,begae
Belt,벨트,belteu
"reproduce,copy",복사하다,boksahada
to be swollen,붓다,butda
A monument,비,bi
The four seasons,사계절,sagyejeol
To apologize,사과하다,sagwahada
A dialect,사투리,saturi
Prize money,상금,sanggeum
A spoon,수저,sujeo
"appetite,desire",식욕,singnyok
The offing sea,앞바다,apbada
"Be offensive, mean",얄밉다,yalmipda
Lettuce,양상추,yangsangchu
Female college student,여대생,yeodaesaeng
"To be put off, postponed",연기하다,yeongihada
Online,온라인,ollain
one’s mother’s maiden home,외갓집,oegatjip
A maternal grandmother,외할머니,oehalmeoni
"To be competent,talented",유능하다,yuneunghada
Place where remains/cultural-historical remnants are,유적지,yujeokji
A musician,음악가,eumakga
"An answer, a reply",응답하다,eungdapada
Be good for,이롭다,iropda
Divide into two,이분,ibun
Ginseng,인삼,insam
"Look, personal appearance",인상,insang
enter/join a company,입사,ipsa
A ruler,자,ja
Recycling,재활용,jaehwallyong
A shop-assistant,점원,jeomwon
Day of the ceremony,제삿날,jesannal
Wrinkles,주름살,jureumsal
"To refer, consult",참고하다,chamgohada
A teacup,찻잔,chatjan
Philosophical,철학적,cheolhakjeok
"The first generation, the founder",초대,chodae
"To recommend, say a good word for",추천하다,chucheonhada
A toothbrush,칫솔,chitsol
main/principal road,큰길,keungil
To be sold,판매되다,panmaedoeda
"Facilities, services",편,pyeon
"To be soft and comfortable, downy",포근하다,pogeunhada
grape(s),포도,podo
God,하나님,hananim
"Academic background, formal schooling",학력,hangnyeok
"To limit, restrict",한정하다,hanjeonghada
"To be impoved, advanced",향상되다,hyangsangdoeda
Homepage,홈페이지,hompeiji
Crossing,횡단보도,hoengdanbodo
Catholic,가톨릭,gatollik
A lecture hall,강당,gangdang
Ry or arid or become dry,건조하다,geonjohada
Walking,걷기,geotgi
The husband of one’s paternal aunt,고모부,gomobu
A public payphone,공중전화,gongjungjeonhwa
Commonness,공통,gongtong
The state examination,과거,gwageo
National or state,국가적,gukgajeok
The inner ear,귓속,gwitsok
Graphic,그래픽,geuraepik
Suberbs,근교,geungyo
Fundamental or basic,기초적,gichojeok
Recording,녹음,nogeum
Variety,다양성,dayangseong
"Meeting, reception",마중,majung
To be bright,밝다,balda
Midnight,밤중,bamjung
Badminton,배드민턴,baedeuminteon
To be full,배부르다,baebureuda
Button,버튼,beoteun
Conservative,보수적,bosujeok
Canada,캐나다,kaenada
Be uncertain,불확실하다,bulhwaksilhada
"Fatness, corpulence",비만,biman
Raindrops,빗방울,bitbangul
President,사회자,sahoeja
Shower,샤워,syawo
"unskilled,clumsy",서투르다,seotureuda
Washing machine,세탁기,setakgi
The flat of one’s hand,손뼉,sonppyeok
"With one’s own hands, personally",손수,sonsu
Rice cake steemed over pine needles,송편,songpyeon
"To wither,die,fade",시들다,sideulda
C.D.,시디,sidi
A gentleman,신사,sinsa
Newlyweds,신혼부부,sinhonbubu
"Taste flat, have no flavor",싱겁다,singgeopda
To have no use,쓸데없이,sseuldeeopsi
"To be gaudy,garish",야하다,yahada
"By chance, accident ; sometimes",어쩌다가,eojjeodaga
An old story,옛날이야기,yennariyagi
Oven,오븐,obeun
"All day long, the whole day",온종일,onjongil
Wine,와인,wain
Queen,왕비,wangbi
To take first place,우승하다,useunghada
"conveyance,transport",운반,unban
one’s elders,웃어른,useoreun
Words of greeting,인사말,insamal
Vending machine,자판기,japangi
A man’s mother in law,장모님,jangmonim
Evening time,저녁때,jeonyeokttae
A balance,저울,jeoul
To become smaller,적어지다,jeogeojida
Paper money,지폐,jipye
"Truly, honestly",진실로,jinsillo
Candle-light,촛불,chotbul
Go to and come from the office,출퇴근,chultoegeun
A dentist,치과,chigwa
Test,테스트,teseuteu
Interpreting,통역,tongyeok
To go home from work,퇴근하다,toegeunhada
"To make a sign, display",표시하다,pyosihada
"To be fatigued, weary",피로하다,pirohada
"Below, underneath",하,ha
"The open air, outside, the exterior",한데,hande
Talking to oneself,혼잣말,honjanmal
Get angry,화나다,hwanada
To be a good son/daughter to one’s parents,효도하다,hyodohada
"feebly,weekly",힘없이,himeopsi
Width or breadth,가로,garo
Transfer (bus or subway),갈아타다,garatada
The room opposite the main living room,건넌방,geonneonbang
Soon hereafter,곧이어,gojieo
Public institution,공기,gonggi
Be grand or magnificent or splendor,굉장하다,goengjanghada
So or therefore,그래서,geuraeseo
Businessman,기업인,gieobin
Be under tension,긴장되다,ginjangdoeda
Become clean,깨끗해지다,kkaekkeuthaejida
A fishing rod,낚싯대,naksitdae
Younger brother,남동생,namdongsaeng
"A stream, brook",냇물,naenmul
"Custom, connection",단골,dangol
A sweet taste,단맛,danmat
A blanket,담요,damyo
"A stem, stalk",대,dae
Get dirty,더러워지다,deoreowojida
"to warm, to heat up",데우다,deuda
Arrival,도착,dochak
To be circular,동그랗다,donggeurata
"sultry,sweltering",무덥다,mudeopda
What (implicit directobject)?,뭘,mwol
The opposite side,반대편,bandaepyeon
The sole of the foot,발바닥,balbadak
A toenail,발톱,baltop
Become bright,밝아지다,balgajida
To stay up all night,밤새다,bamsaeda
Rich man’s house,부잣집,bujatjip
To become clear,분명해지다,bunmyeonghaejida
Camera,사진기,sajingi
"A mountain path,road",산길,sangil
Lettuce,상추,sangchu
Celsius,섭씨,seopssi
Sausage,소시지,sosiji
Shopping,쇼핑,syoping
Completing an education course,수업,sueop
Schedule,스케줄,seukejul
Ski,스키,seuki
"Outside the city, suberbs",시외,sioe
To become serious,심각해지다,simgakaejida
"A bud,sprout",싹,ssak
"To be carried away, washed away",씻기다,ssitgida
"security,assuredness,relief",안심하다,ansimhada
"Get angry,take offense",약,yak
"Medicinal water, mineral water",약수,yaksu
"Medicines, medical supplies",약품,yakpum
Cabbage,양배추,yangbaechu
"concession,compromise",양보,yangbo
On both sides,양옆,yangyeop
"To be shallow, superficial",얕다,yatda
become/get dark,어두워지다,eoduwojida
"Well, I guess that, is extremely…..",어쩜,eojjeom
"The day before yesterday, a few days ago",엊그제,eotgeuje
Female high school student,여고생,yeogosaeng
Queen,여왕,yeowang
"To be put off, postponed",연기되다,yeongidoeda
Ten,열,yeol
"Pre-engagement, reservation",예약,yeyak
"Board (a plane), get into",올라타다,ollatada
Sports shoes,운동화,undonghwa
Everywhere,이곳저곳,igotjeogot
Next,이다음,idaeum
A product to be used only once,일회용품,ilhoeyongpum
"To get a person to read, to get a person to learn",읽히다,ilkida
"eat,drink",잡수다,japsuda
"A trader,merchant,dealer",장사꾼,jangsakkun
Lunchtime,점심때,jeomsimttae
A week,주일,juil
To enjoy it,즐거워하다,jeulgeowohada
To concentrate,집중하다,jipjunghada
To be salty,짜다,jjada
To be annoying,짜증스럽다,jjajeungseureopda
"genius,talent",천재,cheonjae
Elementary school,초등학교,chodeunghakgyo
"Initial, first steps",초보,chobo
Early summer,초여름,choyeoreum
Early in the evening,초저녁,chojeonyeok
"Collide, clash with",충돌하다,chungdolhada
Court,코트,koteu
"fatigue,exhaustion",피곤,pigon
Tuition,학비,hakbi
"Damage, injury",해,hae
Foreign travel,해외여행,haeoeyeohaeng
A dutiful son,효자,hyoja
To be reduced or diminished,감소되다,gamsodoeda
A riverside,강변,gangbyeon
To give a public performance,공연되다,gongyeondoeda
A legal holiday,공휴일,gonghyuil
To distress or trouble,괴로워하다,goerowohada
Teach or instruct or enlighten,교시,gyosi
Over there,그리로,geuriro
Crack or peel and eat,까먹다,kkameokda
With a flash or twinkle,깜빡,kkamppak
Gangster,깡패,kkangpae
Dream or have a dream,꾸다,kkuda
An angler,낚시꾼,naksikkun
To be various,다양해지다,dayanghaejida
Mass transportation,대중교통,daejunggyotong
Go with,데려오다,deryeooda
Mayonnaise,마요네즈,mayonejeu
Forty,마흔,maheun
"10,000 years",만세,manse
Cartoon artist,만화가,manhwaga
As you want,맘대로,mamdaero
A preface,머리말,meorimal
Interview,면접,myeonjeop
Name card,명함,myeongham
In one’s body,몸속,momsok
Not responsible,무책임하다,muchaegimhada
Twinkle-twinkle (stars),반짝거리다,banjjakgeorida
Sit up all night,밤새우다,bamsaeuda
Area of land,번지,beonji
A ballpen,볼펜,bolpen
"deep-red,crimson",빨간색,ppalgansaek
Private,사립,sarip
Private life,사생활,sasaenghwal
Every now and then,사이사이,saisai
A lion,사자,saja
"Bird voice,”chirp”",새소리,saesori
The standard of living,생활수준,saenghwalsujun
"poor,awkward",서툴다,seotulda
Master,석사,seoksa
A church,성당,seongdang
"Inner heart,feeling",속마음,songmaeum
Take a person by the hand,손잡다,sonjapda
A lady,숙녀,sungnyeo
"Be gentle,docile",순하다,sunhada
one’s husband’s family/house,시댁,sidaek
one’s husband’s parents,시부모,sibumo
Physical,신체적,sinchejeok
To make a mistake,실수하다,silsuhada
A bitter flavor,쓴맛,sseunmat
"Mewing, meowing",야옹,yaong
"Some, somewhat",얼마간,eolmagan
This summer,올여름,ollyeoreum
Of foreign manufacture,외제,oeje
To go out (of doors),외출하다,oechulhada
"To insult, to say bad words",욕하다,yokada
Up and down,위아래,wiarae
A phonograph record,음반,eumban
"consultation,conference",의논,uinon
Two,이,i
"This way, this direction, here",이래서,iraeseo
barber’s shop,이발소,ibalso
Commit suicide,자살하다,jasalhada
Natural,자연적,jayeonjeok
A funeral,장례식,jangnyesik
"luck,fortune",재수,jaesu
The year before last,재작년,jaejangnyeon
"sneeze,sneezing",재채기,jaechaegi
An electric bulb,전구,jeongu
Exclusive store,전문점,jeonmunjeom
Traditional culture,전통문화,jeontongmunhwa
A railroad station,정거장,jeonggeojang
Respectful speech,존댓말,jondaenmal
"A kettle, teakettle",주전자,jujeonja
Put a thing on a person’s back,지우다,jiuda
"approval,assent",찬성,chanseong
"A beginner, neophyte",초보자,choboja
An invitation (card),초청장,chocheongjang
Unfashionable,촌스럽다,chonseureopda
Curry,카레,kare
Condition,컨디션,keondisyeon
Cosmos,코스모스,koseumoseu
Kilo,킬로,killo
"A debator, a disputant",토론자,toronja
"Strongly, firmly",튼튼히,teunteunhi
T-shirts,티셔츠,tisyeocheu
Paint,페인트,peinteu
Normally,평상시,pyeongsangsi
China,중국,jungguk
Student,학교생활,hakgyosaenghwal
One or two,한둘,handul
Marine products,해물,haemul
"Shape, form",형,hyeong
"Get frightened, scared",혼나다,honnada
Quietly or softly,가만,gaman
Emotional,감정적,gamjeongjeok
North of the river,강북,gangbuk
Materials,거리,geori
Rubber shoes,고무신,gomusin
Red pepper powder,고춧가루,gochutgaru
Inspection or viewing,관람,gwallam
Outside the school or extramural,교외,gyooe
Tuition or the cost of a school education,교육비,gyoyukbi
Government established,국립,gungnip
A line (draw),금,geum
To be remembered,기억되다,gieokdoeda
Peel or husk,까다,kkada
Flower seed,꽃씨,kkotssi
Be steady or unflagging,꾸준하다,kkujunhada
A heated room,난방,nanbang
Contents,내용물,naeyongmul
Tree-planting,녹화,nokwa
Basketball,농구,nonggu
To hang,달다,dalda
Every time,매번,maebeon
Go deaf,먹다,meokda
Be indifferent to,무관심하다,mugwansimhada
"Be safe, peaceful",무사하다,musahada
"Night and day, always",밤낮,bamnat
Volleyball,배구,baegu
To translate,번역하다,beonyeokada
"Chick, baby chicken",병아리,byeongari
Be diligent,부지런하다,bujireonhada
"bulk,size",부피,bupi
"End in a tie, to be even-even. Same as 무승부를 기록하다",비기다,bigida
Necessities for daily life,생활용품,saenghwallyongpum
A fan,선풍기,seonpunggi
Length,세로,sero
To be sexy,섹시하다,seksihada
Consumption,소비하다,sobihada
"repair,mending",수리하다,surihada
Twenty,스물,seumul
Articles for food,식료품,singnyopum
"To cool, let cool. 차게 하다",식히다,sikida
To become distasteful,싫어지다,sileojida
"wash,be washed",씻기다,ssitgida
"Freeze, make ice",얼리다,eollida
Female employee,여직원,yeojigwon
To bear fruit,열리다,yeollida
The room next door,옆방,yeopbang
Office hotel (studio apt),오피스텔,opiseutel
This fall,올가을,olgaeul
A white dress shirt,와이셔츠,waisyeocheu
(one-piece) a dress,원피스,wonpiseu
"A superior, one’s older somebody",윗사람,witsaram
Emigration,이민,imin
The opposite sex,이성,iseong
To get divorced,이혼하다,ihonhada
Now,인제,inje
To join/enter a company,입사하다,ipsahada
Put to sleep,재우다,jaeuda
"To be exhibited,ddisplayed",전시되다,jeonsidoeda
"Feel sleepy,drowsy",졸리다,jollida
"sleepiness,drowsiness",졸음,joreum
A paper cup,종이컵,jongikeop
"An incantation, a spell",주문,jumun
"intelligence,intellect, raw intelligence",지능,jineung
